0.200508,5.299499,0.122063,3
0.123526,-2.903312,3.584461,2
1.425883,2.924737,0.557145,3
-0.475953,8.408362,7.570522,1
0.208543,-2.060972,3.430106,2
-0.340700,8.056231,10.166844,1
-2.542911,-0.698107,3.734935,0
1.415301,-1.356524,4.815377,2
-0.137779,7.643735,8.659839,1
0.595512,-0.853152,4.586147,2
-0.910925,6.354802,10.443013,1
-0.472353,8.237972,8.961069,1
-0.159865,2.221658,0.402476,3
-1.364681,6.667794,9.104048,1
1.265731,-1.487839,2.374027,2
-0.030202,-0.890227,1.938388,2
-0.102008,5.699260,3.842752,0
0.971477,-0.647685,2.825761,2
-1.868328,7.537985,9.786216,1
-0.939011,7.469821,9.157458,1
1.173757,-1.267742,2.671811,2
0.928566,0.030001,1.332391,2
-2.434806,9.117310,8.232642,1
0.000290,8.236341,8.827986,1
2.114097,4.134630,1.291354,3
-1.482778,7.057617,8.765792,1
2.914305,4.524179,1.580173,3
-1.994120,8.454000,10.457559,1
-1.250469,8.280429,8.310471,1
0.624660,4.893587,0.576299,3
0.822616,-2.066613,3.130953,2
1.836432,4.261044,1.980090,3
0.004958,9.833946,7.545722,0
1.992465,4.106136,2.397256,3
-0.698572,7.609855,9.424500,1
-0.109531,4.943523,1.669404,3
-0.918456,7.111729,9.804144,1
-1.772276,8.213844,10.690582,1
1.771976,3.961203,2.423734,3
-0.407865,8.103666,9.322253,1
0.039471,-0.714021,3.813492,2
1.763204,-1.473974,3.604132,2
-3.039615,7.638558,10.589842,1
-2.570357,8.865499,9.952859,1
0.846953,3.405248,3.985915,3
0.860773,-0.744813,2.145993,2
-1.512660,7.059560,9.113416,1
1.852782,-1.905977,2.362048,2
-0.566786,5.963248,1.085175,3
0.655490,3.711123,1.663238,3
-2.476824,9.819090,9.443307,1
0.841924,3.546538,2.218657,3
0.697168,-2.177163,1.676613,2
-1.576427,7.779880,10.058914,1
-2.005539,9.159916,8.801606,1
1.836015,4.670068,2.781691,3
0.738015,4.635295,1.192693,3
2.035313,-0.964845,2.747952,2
1.727031,4.465906,2.679168,3
1.102574,4.260158,3.067982,3
0.465262,2.332175,3.048012,3
1.076826,5.804444,2.007837,3
1.183346,4.827250,1.355873,3
-2.388938,7.032985,7.691982,1
1.295057,-0.937731,5.301375,2
-1.264183,8.753386,8.823241,1
2.276966,5.221990,1.896467,3
1.330782,-2.069411,3.563634,2
-1.488313,8.039008,8.266156,1
1.596709,-1.065500,3.042318,2
1.078889,-0.700122,2.754614,2
0.399383,5.436529,2.554434,3
2.286138,-0.752579,3.857181,2
0.012207,2.313009,2.144998,3
1.080206,3.474216,2.548027,3
1.935974,-2.528489,1.550741,2
-1.358625,6.618311,7.372899,1
-0.409160,4.748419,1.208506,3
-0.556985,-0.012262,2.056139,2
0.110910,-1.086958,3.047244,2
1.055596,-3.044482,3.005228,2
-1.526777,8.517990,8.813290,1
-0.077058,-2.261856,3.813941,2
-0.901447,8.150842,8.882868,1
-0.593612,6.950239,9.746593,1
-1.784448,8.036831,8.572321,1
1.532545,-1.116705,3.192836,2
-0.269933,6.500027,8.310679,1
1.673643,2.566358,2.171123,3
0.705680,-1.103536,4.095564,2
-1.493253,3.154664,1.554297,0
-1.286828,7.763484,7.896298,1
0.178033,-2.699916,4.539376,2
-1.882167,8.537599,8.706308,1
0.795825,-1.447517,3.654217,2
1.026856,0.235765,2.502166,2
1.221935,-0.230061,4.221790,2
-2.435674,7.649085,7.565119,1
0.001289,6.234289,3.549122,0
1.841857,-2.582730,3.045547,2
0.274740,6.907475,8.917709,1
-1.395949,6.550385,7.986520,1
2.078195,0.792605,2.476396,0
1.918104,4.021652,1.079613,3
2.684309,-1.579840,3.246316,2
1.949869,4.511070,3.154910,3
0.731867,4.485770,0.716859,3
2.619881,-1.065855,3.735031,2
1.062408,2.566552,2.210201,3
-0.763156,6.647935,10.203038,1
2.890625,4.784477,2.067577,3
1.343306,4.636655,1.559399,3
0.006249,-1.445669,2.346889,2
0.280579,-2.781578,2.011008,2
-0.770620,0.419613,2.782485,0
-3.424763,8.649490,7.983942,1
1.614458,-1.464757,2.823722,2
-0.041378,10.013775,9.804904,1
2.500497,6.167363,3.346645,0
1.214924,4.709430,2.354926,3
-2.536917,7.972375,8.529420,1
3.279674,-1.457364,3.155142,2
2.452260,4.950567,1.690933,3
1.074457,5.209277,3.074009,3
0.046130,2.809714,2.524007,3
-1.911570,7.863574,8.129121,1
0.541563,-2.086703,2.651557,2
1.266740,-1.713935,2.994996,2
1.342613,-1.445938,3.024310,2
-1.716933,-1.046798,2.169096,0
1.203196,-0.701952,3.874680,2
0.983274,-1.969362,1.827975,2
-2.039232,7.960023,9.801311,1
-1.531177,6.957555,7.843963,1
-2.468804,8.192078,10.997578,1
0.370599,7.189413,10.036748,1
1.683113,5.096395,1.821844,3
-0.015308,-1.100164,3.354427,2
1.985515,5.017177,1.327210,3
0.296008,9.130521,10.089725,1
-0.788992,-2.016972,3.525335,2
1.454675,4.395525,2.097921,3
-0.812571,5.305602,10.034328,1
-1.928913,9.147633,9.782327,1
-1.517447,9.449237,9.144797,1
1.404596,-1.579567,4.757588,2
1.817000,-1.102530,3.686042,2
-1.355899,6.779190,10.030102,1
-0.821415,7.256604,8.226307,1
1.869546,4.690548,2.050133,3
-0.414923,4.340047,1.240862,3
0.269826,-1.899159,3.762780,2
2.519277,-1.962965,3.924752,2
-3.115840,7.928688,9.671092,1
-1.675744,8.045086,10.001285,1
-0.803510,7.496342,8.640223,1
2.891597,-1.691201,2.584938,2
1.800203,-2.812593,3.228185,2
1.383186,-1.970712,2.594671,2
-1.693954,7.939839,8.862777,1
-1.592061,8.619204,11.057000,1
1.975043,-2.712801,2.384106,2
-0.175196,4.020601,1.985408,3
2.660192,5.586160,1.711577,3
0.694744,4.864157,2.810477,3
0.544950,-0.990142,2.695747,2
0.490624,8.271240,9.928119,1
2.262243,3.148720,2.174144,3
-0.026638,-1.483121,1.158641,2
-1.070969,-0.586999,3.381111,2
0.123744,4.690517,2.966007,3
1.183619,-3.009644,4.561809,2
0.516216,0.849708,4.176497,0
-1.847673,8.560272,9.082782,1
1.390032,-3.031226,2.732363,2
-1.478848,4.801101,1.550254,0
0.848986,3.462803,1.559961,3
1.693225,-1.376392,3.275522,2
-1.424443,7.956198,8.013586,1
0.536159,3.398674,1.730701,3
-2.518312,6.641593,8.544198,1
-0.068404,-0.469916,3.936431,2
-0.773678,9.814777,8.627060,1
1.259558,3.505863,3.621996,3
-0.446686,3.477326,2.839476,3
-1.496412,7.780594,8.793235,1
-1.038905,8.199260,8.989137,1
0.905494,0.763033,0.552786,0
0.042125,7.262368,6.068984,0
0.218796,-2.182537,3.957875,2
-0.972578,9.227262,10.193247,1
1.381821,6.984957,9.647269,1
2.533727,-1.165561,2.668031,2
0.467837,8.196976,8.642789,1
-1.133934,7.785343,10.825768,1
-1.539371,7.351351,8.513725,1
-2.326241,7.421233,10.877942,1
-0.376930,4.274842,0.337835,3
0.626845,-2.298067,2.579756,2
-1.159827,7.331089,8.523672,1
0.518348,4.729181,2.027296,3
-2.026008,7.937452,9.696248,1
-0.293737,-1.619490,3.117980,2
-1.508968,4.884371,10.076352,0
0.966885,0.446548,4.154783,2
0.596706,4.160564,0.829127,3
-1.403240,7.440178,8.472792,1
1.338422,3.890291,3.595656,3
-0.254323,2.345516,1.537305,3
0.728855,5.895846,2.618187,3
